

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Sat Feb  8 16:46:34 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   143  0392                     	;# 
   144  0393                     	;# 
   145  0394                     	;# 
   146  0395                     	;# 
   147  0396                     	;# 
   148  039A                     	;# 
   149  039C                     	;# 
   150  039D                     	;# 
   151  039E                     	;# 
   152  039F                     	;# 
   153  0415                     	;# 
   154  0416                     	;# 
   155  0417                     	;# 
   156  041C                     	;# 
   157  041D                     	;# 
   158  041E                     	;# 
   159  0FE4                     	;# 
   160  0FE5                     	;# 
   161  0FE6                     	;# 
   162  0FE7                     	;# 
   163  0FE8                     	;# 
   164  0FE9                     	;# 
   165  0FEA                     	;# 
   166  0FEB                     	;# 
   167  0FED                     	;# 
   168  0FEE                     	;# 
   169  0FEF                     	;# 
   170  0015                     _TMR0	set	21
   171  005F                     _GIE	set	95
   172  005E                     _PEIE	set	94
   173  006C                     _RB4	set	108
   174  0070                     _RC0	set	112
   175  0071                     _RC1	set	113
   176  008D                     _RCIF	set	141
   177  005D                     _TMR0IE	set	93
   178  005A                     _TMR0IF	set	90
   179  008C                     _TRISA	set	140
   180  008D                     _TRISB	set	141
   181  008E                     _TRISC	set	142
   182  04A8                     _PS0	set	1192
   183  04A9                     _PS1	set	1193
   184  04AA                     _PS2	set	1194
   185  04AB                     _PSA	set	1195
   186  048D                     _RCIE	set	1165
   187  04AD                     _TMR0CS	set	1197
   188  08EF                     _RXDTSEL	set	2287
   189  08EA                     _TXCKSEL	set	2282
   190  018C                     _ANSELA	set	396
   191  018D                     _ANSELB	set	397
   192  018E                     _ANSELC	set	398
   193  0199                     _RCREG	set	409
   194  019C                     _SPBRGH	set	412
   195  019B                     _SPBRGL	set	411
   196  0CFB                     _BRG16	set	3323
   197  0CF2                     _BRGH	set	3314
   198  0CEC                     _CREN	set	3308
   199  0CEF                     _SPEN	set	3311
   200  0CF4                     _SYNC	set	3316
   201                           
   202                           	psect	intentry
   203  0004                     __pintentry:	
   204                           
   205                           ; #config settings
   206  0000                     
   207 ;; *************** function _intr *****************
   208 ;; Defined at:
   209 ;;		line 48 in file "max_bell.c"
   210 ;; Parameters:    Size  Location     Type
   211 ;;		None
   212 ;; Auto vars:     Size  Location     Type
   213 ;;  data            1    2[COMMON] unsigned char 
   214 ;; Return value:  Size  Location     Type
   215 ;;		None               void
   216 ;; Registers used:
   217 ;;		wreg, status,2, status,0
   218 ;; Tracked objects:
   219 ;;		On entry : 0/0
   220 ;;		On exit  : 0/0
   221 ;;		Unchanged: 0/0
   222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   223 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   224 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   225 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   226 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   227 ;;Total ram usage:        3 bytes
   228 ;; Hardware stack levels used:    1
   229 ;; This function calls:
   230 ;;		Nothing
   231 ;; This function is called by:
   232 ;;		Interrupt level 1
   233 ;; This function uses a non-reentrant model
   234 ;;
   235  0004                     _intr:	
   236                           
   237                           ;incstack = 0
   238                           ; Regs used in _intr: [wreg+status,2+status,0]
   239  0004  3180               	pagesel	$
   240  0005  0020               	movlb	0	; select bank0
   241  0006  087F               	movf	127,w
   242  0007  00F1               	movwf	??_intr+1
   243                           
   244                           ;max_bell.c: 49: if (RCIF) {
   245  0008  1E91               	btfss	17,5	;volatile
   246  0009  2836               	goto	i1l71
   247                           
   248                           ;max_bell.c: 51: char data = RCREG;
   249  000A  0023               	movlb	3	; select bank3
   250  000B  0819               	movf	25,w	;volatile
   251  000C  00F0               	movwf	??_intr
   252  000D  0870               	movf	??_intr,w
   253  000E  00F2               	movwf	intr@data
   254                           
   255                           ;max_bell.c: 52: if (data == 1 && last == 0) {
   256  000F  0872               	movf	intr@data,w
   257  0010  3A01               	xorlw	1
   258  0011  1D03               	skipz
   259  0012  2822               	goto	i1l600
   260  0013  087A               	movf	_last+1,w
   261  0014  0479               	iorwf	_last,w
   262  0015  1D03               	skipz
   263  0016  2822               	goto	i1l600
   264                           
   265                           ;max_bell.c: 53: RC1 = 1;
   266  0017  0020               	movlb	0	; select bank0
   267  0018  148E               	bsf	14,1	;volatile
   268                           
   269                           ;max_bell.c: 54: RB4 = 0;
   270  0019  120D               	bcf	13,4	;volatile
   271                           
   272                           ;max_bell.c: 55: TMR0 = 100;
   273  001A  3064               	movlw	100
   274  001B  0095               	movwf	21	;volatile
   275                           
   276                           ;max_bell.c: 56: TMR0IE = 1;
   277  001C  168B               	bsf	11,5	;volatile
   278                           
   279                           ;max_bell.c: 57: last = 1;
   280  001D  3001               	movlw	1
   281  001E  00F9               	movwf	_last
   282  001F  3000               	movlw	0
   283  0020  00FA               	movwf	_last+1
   284                           
   285                           ;max_bell.c: 58: } else if (data == 2) {
   286  0021  282A               	goto	i1l606
   287  0022                     i1l600:	
   288  0022  0872               	movf	intr@data,w
   289  0023  3A02               	xorlw	2
   290  0024  1D03               	skipz
   291  0025  282A               	goto	i1l606
   292                           
   293                           ;max_bell.c: 59: RC1 = 0;
   294  0026  0020               	movlb	0	; select bank0
   295  0027  108E               	bcf	14,1	;volatile
   296                           
   297                           ;max_bell.c: 60: last = 0;
   298  0028  01F9               	clrf	_last
   299  0029  01FA               	clrf	_last+1
   300  002A                     i1l606:	
   301                           
   302                           ;max_bell.c: 61: }
   303                           ;max_bell.c: 66: RC0 = 1;
   304  002A  0020               	movlb	0	; select bank0
   305  002B  140E               	bsf	14,0	;volatile
   306                           
   307                           ;max_bell.c: 67: _delay((unsigned long)((10)*(500000/4000.0)));
   308  002C  30F9               	movlw	249
   309  002D  00F0               	movwf	??_intr
   310  002E                     u7_27:	
   311  002E  282F               	nop2
   312  002F  0BF0               	decfsz	??_intr,f
   313  0030  282E               	goto	u7_27
   314  0031  2832               	nop2	;nop
   315  0032  2833               	nop2	;nop
   316                           
   317                           ;max_bell.c: 68: RC0 = 0;
   318  0033  0020               	movlb	0	; select bank0
   319  0034  100E               	bcf	14,0	;volatile
   320                           
   321                           ;max_bell.c: 69: } else if (TMR0IF) {
   322  0035  284A               	goto	i1l79
   323  0036                     i1l71:	
   324  0036  1D0B               	btfss	11,2	;volatile
   325  0037  284A               	goto	i1l79
   326                           
   327                           ;max_bell.c: 70: RB4 = !RB4;
   328  0038  3010               	movlw	16
   329  0039  068D               	xorwf	13,f
   330                           
   331                           ;max_bell.c: 71: TMR0IF = 0;
   332  003A  110B               	bcf	11,2	;volatile
   333                           
   334                           ;max_bell.c: 72: if (buzzer_count == 20) {
   335  003B  3014               	movlw	20
   336  003C  0677               	xorwf	_buzzer_count,w
   337  003D  0478               	iorwf	_buzzer_count+1,w
   338  003E  1D03               	skipz
   339  003F  2844               	goto	i1l620
   340                           
   341                           ;max_bell.c: 73: TMR0IE = 0;
   342  0040  128B               	bcf	11,5	;volatile
   343                           
   344                           ;max_bell.c: 74: buzzer_count = 0;
   345  0041  01F7               	clrf	_buzzer_count
   346  0042  01F8               	clrf	_buzzer_count+1
   347                           
   348                           ;max_bell.c: 75: } else {
   349  0043  284A               	goto	i1l79
   350  0044                     i1l620:	
   351                           
   352                           ;max_bell.c: 76: buzzer_count++;
   353  0044  3001               	movlw	1
   354  0045  07F7               	addwf	_buzzer_count,f
   355  0046  3000               	movlw	0
   356  0047  3DF8               	addwfc	_buzzer_count+1,f
   357                           
   358                           ;max_bell.c: 77: TMR0 = 100;
   359  0048  3064               	movlw	100
   360  0049  0095               	movwf	21	;volatile
   361  004A                     i1l79:	
   362  004A  0871               	movf	??_intr+1,w
   363  004B  00FF               	movwf	127
   364  004C  0009               	retfie
   365  004D                     __end_of_intr:	
   366  007E                     btemp	set	126	;btemp
   367  007E                     wtemp0	set	126
   368                           
   369                           	psect	cinit
   370  0074                     start_initialization:	
   371  0074                     __initialization:	
   372                           
   373                           ; Clear objects allocated to COMMON
   374  0074  01F7               	clrf	__pbssCOMMON& (0+127)
   375  0075  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   376  0076  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   377  0077  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   378  0078                     end_of_initialization:	
   379                           ;End of C runtime variable initialization code
   380                           
   381  0078                     __end_of__initialization:	
   382  0078  0020               	movlb	0
   383  0079  3180  284F         	ljmp	_main	;jump to C main() function
   384                           
   385                           	psect	bssCOMMON
   386  0077                     __pbssCOMMON:	
   387  0077                     _buzzer_count:	
   388  0077                     	ds	2
   389  0079                     _last:	
   390  0079                     	ds	2
   391                           
   392                           	psect	cstackCOMMON
   393  0070                     __pcstackCOMMON:	
   394  0070                     ?_intr:	
   395  0070                     ??_intr:	
   396                           ; 0 bytes @ 0x0
   397                           
   398                           
   399                           ; 0 bytes @ 0x0
   400  0070                     	ds	2
   401  0072                     intr@data:	
   402                           
   403                           ; 1 bytes @ 0x2
   404  0072                     	ds	1
   405  0073                     ?_main:	
   406  0073                     main@argc:	
   407                           ; 2 bytes @ 0x3
   408                           
   409                           
   410                           ; 2 bytes @ 0x3
   411  0073                     	ds	2
   412  0075                     main@argv:	
   413                           
   414                           ; 2 bytes @ 0x5
   415  0075                     	ds	2
   416  0077                     ??_main:	
   417                           
   418                           	psect	maintext
   419  004F                     __pmaintext:	
   420                           ; 0 bytes @ 0x7
   421 ;;
   422 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   423 ;;
   424 ;; *************** function _main *****************
   425 ;; Defined at:
   426 ;;		line 82 in file "max_bell.c"
   427 ;; Parameters:    Size  Location     Type
   428 ;;  argc            2    3[COMMON] int 
   429 ;;  argv            2    5[COMMON] PTR PTR unsigned char 
   430 ;; Auto vars:     Size  Location     Type
   431 ;;		None
   432 ;; Return value:  Size  Location     Type
   433 ;;                  2    3[COMMON] int 
   434 ;; Registers used:
   435 ;;		wreg, status,2
   436 ;; Tracked objects:
   437 ;;		On entry : 17F/0
   438 ;;		On exit  : 0/0
   439 ;;		Unchanged: 0/0
   440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   441 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   442 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   443 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   444 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   445 ;;Total ram usage:        4 bytes
   446 ;; Hardware stack levels required when called:    1
   447 ;; This function calls:
   448 ;;		Nothing
   449 ;; This function is called by:
   450 ;;		Startup code after reset
   451 ;; This function uses a non-reentrant model
   452 ;;
   453                           
   454                           
   455                           ;psect for function _main
   456  004F                     _main:	
   457                           
   458                           ;max_bell.c: 83: ANSELA=0;
   459                           
   460                           ;incstack = 0
   461                           ; Regs used in _main: [wreg+status,2]
   462  004F  0023               	movlb	3	; select bank3
   463  0050  018C               	clrf	12	;volatile
   464                           
   465                           ;max_bell.c: 84: ANSELB=0;
   466  0051  018D               	clrf	13	;volatile
   467                           
   468                           ;max_bell.c: 85: ANSELC=0;
   469  0052  018E               	clrf	14	;volatile
   470                           
   471                           ;max_bell.c: 86: TRISA = 0xff;
   472  0053  30FF               	movlw	255
   473  0054  0021               	movlb	1	; select bank1
   474  0055  008C               	movwf	12	;volatile
   475                           
   476                           ;max_bell.c: 87: TRISB = 0xef;
   477  0056  30EF               	movlw	239
   478  0057  008D               	movwf	13	;volatile
   479                           
   480                           ;max_bell.c: 88: TRISC = 0xfc;
   481  0058  30FC               	movlw	252
   482  0059  008E               	movwf	14	;volatile
   483                           
   484                           ;max_bell.c: 90: RXDTSEL = 0;
   485  005A  0022               	movlb	2	; select bank2
   486  005B  139D               	bcf	29,7	;volatile
   487                           
   488                           ;max_bell.c: 91: TXCKSEL = 0;
   489  005C  111D               	bcf	29,2	;volatile
   490                           
   491                           ;max_bell.c: 92: CREN = 1;
   492  005D  0023               	movlb	3	; select bank3
   493  005E  161D               	bsf	29,4	;volatile
   494                           
   495                           ;max_bell.c: 93: SYNC = 0;
   496  005F  121E               	bcf	30,4	;volatile
   497                           
   498                           ;max_bell.c: 94: SPEN = 1;
   499  0060  179D               	bsf	29,7	;volatile
   500                           
   501                           ;max_bell.c: 95: BRG16 = 1;
   502  0061  159F               	bsf	31,3	;volatile
   503                           
   504                           ;max_bell.c: 96: BRGH = 1;
   505  0062  151E               	bsf	30,2	;volatile
   506                           
   507                           ;max_bell.c: 97: SPBRGH = 0;
   508  0063  019C               	clrf	28	;volatile
   509                           
   510                           ;max_bell.c: 98: SPBRGL = 12;
   511  0064  300C               	movlw	12
   512  0065  009B               	movwf	27	;volatile
   513                           
   514                           ;max_bell.c: 100: TMR0CS = 0;
   515  0066  0021               	movlb	1	; select bank1
   516  0067  1295               	bcf	21,5	;volatile
   517                           
   518                           ;max_bell.c: 101: PSA = 0;
   519  0068  1195               	bcf	21,3	;volatile
   520                           
   521                           ;max_bell.c: 102: PS0 = 1;
   522  0069  1415               	bsf	21,0	;volatile
   523                           
   524                           ;max_bell.c: 103: PS1 = 1;
   525  006A  1495               	bsf	21,1	;volatile
   526                           
   527                           ;max_bell.c: 104: PS2 = 0;
   528  006B  1115               	bcf	21,2	;volatile
   529                           
   530                           ;max_bell.c: 106: GIE = 1;
   531  006C  178B               	bsf	11,7	;volatile
   532                           
   533                           ;max_bell.c: 107: RCIE = 1;
   534  006D  1691               	bsf	17,5	;volatile
   535                           
   536                           ;max_bell.c: 108: PEIE = 1;
   537  006E  170B               	bsf	11,6	;volatile
   538                           
   539                           ;max_bell.c: 110: RC0 = 0;
   540  006F  0020               	movlb	0	; select bank0
   541  0070  100E               	bcf	14,0	;volatile
   542                           
   543                           ;max_bell.c: 111: RC1 = 0;
   544  0071  108E               	bcf	14,1	;volatile
   545                           
   546                           ;max_bell.c: 112: RB4 = 1;
   547  0072  160D               	bsf	13,4	;volatile
   548  0073                     l82:	
   549                           ;max_bell.c: 114: while (1);
   550                           
   551  0073  2873               	goto	l82
   552  0074                     __end_of_main:	
   553                           ;max_bell.c: 115: return (0);
   554                           ;	Return value of _main is never used
   555                           


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _intr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _intr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _intr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _intr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _intr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _intr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _intr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _intr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _intr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _intr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _intr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _intr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _intr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _intr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4       0
                                              3 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _intr                                                 3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _intr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.20 build 52243 
Symbol Table                                                                                   Sat Feb  8 16:46:34 2014

            __CFG_CP$OFF 0000                       l82 0073                      _GIE 005F  
                    _RC0 0070                      _RC1 0071                      _RB4 006C  
                    _PS0 04A8                      _PS1 04A9                      _PS2 04AA  
           __CFG_CPD$OFF 0000                      _PSA 04AB             __CFG_BORV$LO 0000  
           __CFG_LVP$OFF 0000                     _BRGH 0CF2                     _CREN 0CEC  
                   _PEIE 005E                     _RCIE 048D                     _RCIF 008D  
                   i1l71 0036                     i1l79 004A                     _TMR0 0015  
                   _SPEN 0CEF                     _SYNC 0CF4                     u7_27 002E  
           __CFG_WRT$OFF 0000                     _main 004F                     _last 0079  
                   _intr 0004                     btemp 007E                     start 004D  
          __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000                    ?_main 0073  
                  ?_intr 0070                    _BRG16 0CFB            __CFG_WDTE$OFF 0000  
                  i1l600 0022                    i1l620 0044                    i1l606 002A  
                  _RCREG 0199                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E           __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000  
                  wtemp0 007E          __initialization 0074             __end_of_main 0074  
           __end_of_intr 004D                   ??_main 0077                   ??_intr 0070  
         __CFG_PLLEN$OFF 0000                   _ANSELA 018C                   _ANSELB 018D  
                 _ANSELC 018E                   _TMR0IE 005D                   _TMR0IF 005A  
                 _TMR0CS 04AD                   _SPBRGH 019C                   _SPBRGL 019B  
         __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  __end_of__initialization 0078  
         __pcstackCOMMON 0070               __pmaintext 004F               __pintentry 0004  
                _RXDTSEL 08EF                  _TXCKSEL 08EA     end_of_initialization 0078  
       __CFG_FOSC$INTOSC 0000      start_initialization 0074              __pbssCOMMON 0077  
           _buzzer_count 0077            __size_of_main 0025            __size_of_intr 0049  
               main@argc 0073                 main@argv 0075                 intr@data 0072  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
