

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Tue Feb 11 02:29:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   143  0392                     	;# 
   144  0393                     	;# 
   145  0394                     	;# 
   146  0395                     	;# 
   147  0396                     	;# 
   148  039A                     	;# 
   149  039C                     	;# 
   150  039D                     	;# 
   151  039E                     	;# 
   152  039F                     	;# 
   153  0415                     	;# 
   154  0416                     	;# 
   155  0417                     	;# 
   156  041C                     	;# 
   157  041D                     	;# 
   158  041E                     	;# 
   159  0FE4                     	;# 
   160  0FE5                     	;# 
   161  0FE6                     	;# 
   162  0FE7                     	;# 
   163  0FE8                     	;# 
   164  0FE9                     	;# 
   165  0FEA                     	;# 
   166  0FEB                     	;# 
   167  0FED                     	;# 
   168  0FEE                     	;# 
   169  0FEF                     	;# 
   170  0015                     _TMR0	set	21
   171  005F                     _GIE	set	95
   172  005E                     _PEIE	set	94
   173  006C                     _RB4	set	108
   174  0070                     _RC0	set	112
   175  0071                     _RC1	set	113
   176  008D                     _RCIF	set	141
   177  005D                     _TMR0IE	set	93
   178  005A                     _TMR0IF	set	90
   179  008C                     _TRISA	set	140
   180  008D                     _TRISB	set	141
   181  008E                     _TRISC	set	142
   182  04A8                     _PS0	set	1192
   183  04A9                     _PS1	set	1193
   184  04AA                     _PS2	set	1194
   185  04AB                     _PSA	set	1195
   186  048D                     _RCIE	set	1165
   187  04AD                     _TMR0CS	set	1197
   188  08EF                     _RXDTSEL	set	2287
   189  08EA                     _TXCKSEL	set	2282
   190  018C                     _ANSELA	set	396
   191  018D                     _ANSELB	set	397
   192  018E                     _ANSELC	set	398
   193  0199                     _RCREG	set	409
   194  019C                     _SPBRGH	set	412
   195  019B                     _SPBRGL	set	411
   196  0CFB                     _BRG16	set	3323
   197  0CF2                     _BRGH	set	3314
   198  0CEC                     _CREN	set	3308
   199  0CEF                     _SPEN	set	3311
   200  0CF4                     _SYNC	set	3316
   201                           
   202                           	psect	intentry
   203  0004                     __pintentry:	
   204                           
   205                           ; #config settings
   206  0000                     
   207 ;; *************** function _intr *****************
   208 ;; Defined at:
   209 ;;		line 48 in file "max_bell.c"
   210 ;; Parameters:    Size  Location     Type
   211 ;;		None
   212 ;; Auto vars:     Size  Location     Type
   213 ;;  data            1    2[COMMON] unsigned char 
   214 ;; Return value:  Size  Location     Type
   215 ;;		None               void
   216 ;; Registers used:
   217 ;;		wreg, status,2, status,0
   218 ;; Tracked objects:
   219 ;;		On entry : 0/0
   220 ;;		On exit  : 0/0
   221 ;;		Unchanged: 0/0
   222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   223 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   224 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   225 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   226 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   227 ;;Total ram usage:        3 bytes
   228 ;; Hardware stack levels used:    1
   229 ;; This function calls:
   230 ;;		Nothing
   231 ;; This function is called by:
   232 ;;		Interrupt level 1
   233 ;; This function uses a non-reentrant model
   234 ;;
   235  0004                     _intr:	
   236                           
   237                           ;incstack = 0
   238                           ; Regs used in _intr: [wreg+status,2+status,0]
   239  0004  3180               	pagesel	$
   240  0005  0020               	movlb	0	; select bank0
   241  0006  087F               	movf	127,w
   242  0007  00F1               	movwf	??_intr+1
   243                           
   244                           ;max_bell.c: 49: if (RCIF) {
   245  0008  1E91               	btfss	17,5	;volatile
   246  0009  2838               	goto	i1l71
   247                           
   248                           ;max_bell.c: 50: RCIF = 0;
   249  000A  1291               	bcf	17,5	;volatile
   250                           
   251                           ;max_bell.c: 52: char data = RCREG;
   252  000B  0023               	movlb	3	; select bank3
   253  000C  0819               	movf	25,w	;volatile
   254  000D  00F0               	movwf	??_intr
   255  000E  0870               	movf	??_intr,w
   256  000F  00F2               	movwf	intr@data
   257                           
   258                           ;max_bell.c: 53: if (data == 1 && last == 0) {
   259  0010  0872               	movf	intr@data,w
   260  0011  3A01               	xorlw	1
   261  0012  1D03               	skipz
   262  0013  2824               	goto	i1l604
   263  0014  087A               	movf	_last+1,w
   264  0015  0479               	iorwf	_last,w
   265  0016  1D03               	skipz
   266  0017  2824               	goto	i1l604
   267                           
   268                           ;max_bell.c: 54: RC1 = 1;
   269  0018  0020               	movlb	0	; select bank0
   270  0019  148E               	bsf	14,1	;volatile
   271                           
   272                           ;max_bell.c: 55: RB4 = 0;
   273  001A  120D               	bcf	13,4	;volatile
   274                           
   275                           ;max_bell.c: 56: TMR0 = 100;
   276  001B  3064               	movlw	100
   277  001C  0095               	movwf	21	;volatile
   278                           
   279                           ;max_bell.c: 57: TMR0IE = 1;
   280  001D  168B               	bsf	11,5	;volatile
   281                           
   282                           ;max_bell.c: 58: TMR0IF = 0;
   283  001E  110B               	bcf	11,2	;volatile
   284                           
   285                           ;max_bell.c: 59: last = 1;
   286  001F  3001               	movlw	1
   287  0020  00F9               	movwf	_last
   288  0021  3000               	movlw	0
   289  0022  00FA               	movwf	_last+1
   290                           
   291                           ;max_bell.c: 60: } else if (data == 2) {
   292  0023  282C               	goto	i1l610
   293  0024                     i1l604:	
   294  0024  0872               	movf	intr@data,w
   295  0025  3A02               	xorlw	2
   296  0026  1D03               	skipz
   297  0027  282C               	goto	i1l610
   298                           
   299                           ;max_bell.c: 61: RC1 = 0;
   300  0028  0020               	movlb	0	; select bank0
   301  0029  108E               	bcf	14,1	;volatile
   302                           
   303                           ;max_bell.c: 62: last = 0;
   304  002A  01F9               	clrf	_last
   305  002B  01FA               	clrf	_last+1
   306  002C                     i1l610:	
   307                           
   308                           ;max_bell.c: 63: }
   309                           ;max_bell.c: 68: RC0 = 1;
   310  002C  0020               	movlb	0	; select bank0
   311  002D  140E               	bsf	14,0	;volatile
   312                           
   313                           ;max_bell.c: 69: _delay((unsigned long)((10)*(500000/4000.0)));
   314  002E  30F9               	movlw	249
   315  002F  00F0               	movwf	??_intr
   316  0030                     u7_27:	
   317  0030  2831               	nop2
   318  0031  0BF0               	decfsz	??_intr,f
   319  0032  2830               	goto	u7_27
   320  0033  2834               	nop2	;nop
   321  0034  2835               	nop2	;nop
   322                           
   323                           ;max_bell.c: 70: RC0 = 0;
   324  0035  0020               	movlb	0	; select bank0
   325  0036  100E               	bcf	14,0	;volatile
   326                           
   327                           ;max_bell.c: 71: } else if (TMR0IF) {
   328  0037  284D               	goto	i1l79
   329  0038                     i1l71:	
   330  0038  1D0B               	btfss	11,2	;volatile
   331  0039  284D               	goto	i1l79
   332                           
   333                           ;max_bell.c: 72: RB4 = !RB4;
   334  003A  3010               	movlw	16
   335  003B  068D               	xorwf	13,f
   336                           
   337                           ;max_bell.c: 73: TMR0IF = 0;
   338  003C  110B               	bcf	11,2	;volatile
   339                           
   340                           ;max_bell.c: 74: if (buzzer_count == 20) {
   341  003D  3014               	movlw	20
   342  003E  0677               	xorwf	_buzzer_count,w
   343  003F  0478               	iorwf	_buzzer_count+1,w
   344  0040  1D03               	skipz
   345  0041  2847               	goto	i1l624
   346                           
   347                           ;max_bell.c: 75: TMR0IE = 0;
   348  0042  128B               	bcf	11,5	;volatile
   349                           
   350                           ;max_bell.c: 76: RB4 = 1;
   351  0043  160D               	bsf	13,4	;volatile
   352                           
   353                           ;max_bell.c: 77: buzzer_count = 0;
   354  0044  01F7               	clrf	_buzzer_count
   355  0045  01F8               	clrf	_buzzer_count+1
   356                           
   357                           ;max_bell.c: 78: } else {
   358  0046  284D               	goto	i1l79
   359  0047                     i1l624:	
   360                           
   361                           ;max_bell.c: 79: buzzer_count++;
   362  0047  3001               	movlw	1
   363  0048  07F7               	addwf	_buzzer_count,f
   364  0049  3000               	movlw	0
   365  004A  3DF8               	addwfc	_buzzer_count+1,f
   366                           
   367                           ;max_bell.c: 80: TMR0 = 100;
   368  004B  3064               	movlw	100
   369  004C  0095               	movwf	21	;volatile
   370  004D                     i1l79:	
   371  004D  0871               	movf	??_intr+1,w
   372  004E  00FF               	movwf	127
   373  004F  0009               	retfie
   374  0050                     __end_of_intr:	
   375  007E                     btemp	set	126	;btemp
   376  007E                     wtemp0	set	126
   377                           
   378                           	psect	cinit
   379  0077                     start_initialization:	
   380  0077                     __initialization:	
   381                           
   382                           ; Clear objects allocated to COMMON
   383  0077  01F7               	clrf	__pbssCOMMON& (0+127)
   384  0078  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   385  0079  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   386  007A  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   387  007B                     end_of_initialization:	
   388                           ;End of C runtime variable initialization code
   389                           
   390  007B                     __end_of__initialization:	
   391  007B  0020               	movlb	0
   392  007C  3180  2852         	ljmp	_main	;jump to C main() function
   393                           
   394                           	psect	bssCOMMON
   395  0077                     __pbssCOMMON:	
   396  0077                     _buzzer_count:	
   397  0077                     	ds	2
   398  0079                     _last:	
   399  0079                     	ds	2
   400                           
   401                           	psect	cstackCOMMON
   402  0070                     __pcstackCOMMON:	
   403  0070                     ?_intr:	
   404  0070                     ??_intr:	
   405                           ; 0 bytes @ 0x0
   406                           
   407                           
   408                           ; 0 bytes @ 0x0
   409  0070                     	ds	2
   410  0072                     intr@data:	
   411                           
   412                           ; 1 bytes @ 0x2
   413  0072                     	ds	1
   414  0073                     ?_main:	
   415  0073                     main@argc:	
   416                           ; 2 bytes @ 0x3
   417                           
   418                           
   419                           ; 2 bytes @ 0x3
   420  0073                     	ds	2
   421  0075                     main@argv:	
   422                           
   423                           ; 2 bytes @ 0x5
   424  0075                     	ds	2
   425  0077                     ??_main:	
   426                           
   427                           	psect	maintext
   428  0052                     __pmaintext:	
   429                           ; 0 bytes @ 0x7
   430 ;;
   431 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   432 ;;
   433 ;; *************** function _main *****************
   434 ;; Defined at:
   435 ;;		line 85 in file "max_bell.c"
   436 ;; Parameters:    Size  Location     Type
   437 ;;  argc            2    3[COMMON] int 
   438 ;;  argv            2    5[COMMON] PTR PTR unsigned char 
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  2    3[COMMON] int 
   443 ;; Registers used:
   444 ;;		wreg, status,2
   445 ;; Tracked objects:
   446 ;;		On entry : 17F/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   450 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   451 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   452 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   453 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   454 ;;Total ram usage:        4 bytes
   455 ;; Hardware stack levels required when called:    1
   456 ;; This function calls:
   457 ;;		Nothing
   458 ;; This function is called by:
   459 ;;		Startup code after reset
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463                           
   464                           ;psect for function _main
   465  0052                     _main:	
   466                           
   467                           ;max_bell.c: 86: ANSELA=0;
   468                           
   469                           ;incstack = 0
   470                           ; Regs used in _main: [wreg+status,2]
   471  0052  0023               	movlb	3	; select bank3
   472  0053  018C               	clrf	12	;volatile
   473                           
   474                           ;max_bell.c: 87: ANSELB=0;
   475  0054  018D               	clrf	13	;volatile
   476                           
   477                           ;max_bell.c: 88: ANSELC=0;
   478  0055  018E               	clrf	14	;volatile
   479                           
   480                           ;max_bell.c: 89: TRISA = 0xff;
   481  0056  30FF               	movlw	255
   482  0057  0021               	movlb	1	; select bank1
   483  0058  008C               	movwf	12	;volatile
   484                           
   485                           ;max_bell.c: 90: TRISB = 0xef;
   486  0059  30EF               	movlw	239
   487  005A  008D               	movwf	13	;volatile
   488                           
   489                           ;max_bell.c: 91: TRISC = 0xfc;
   490  005B  30FC               	movlw	252
   491  005C  008E               	movwf	14	;volatile
   492                           
   493                           ;max_bell.c: 93: RXDTSEL = 0;
   494  005D  0022               	movlb	2	; select bank2
   495  005E  139D               	bcf	29,7	;volatile
   496                           
   497                           ;max_bell.c: 94: TXCKSEL = 0;
   498  005F  111D               	bcf	29,2	;volatile
   499                           
   500                           ;max_bell.c: 95: CREN = 1;
   501  0060  0023               	movlb	3	; select bank3
   502  0061  161D               	bsf	29,4	;volatile
   503                           
   504                           ;max_bell.c: 96: SYNC = 0;
   505  0062  121E               	bcf	30,4	;volatile
   506                           
   507                           ;max_bell.c: 97: SPEN = 1;
   508  0063  179D               	bsf	29,7	;volatile
   509                           
   510                           ;max_bell.c: 98: BRG16 = 1;
   511  0064  159F               	bsf	31,3	;volatile
   512                           
   513                           ;max_bell.c: 99: BRGH = 1;
   514  0065  151E               	bsf	30,2	;volatile
   515                           
   516                           ;max_bell.c: 100: SPBRGH = 0;
   517  0066  019C               	clrf	28	;volatile
   518                           
   519                           ;max_bell.c: 101: SPBRGL = 12;
   520  0067  300C               	movlw	12
   521  0068  009B               	movwf	27	;volatile
   522                           
   523                           ;max_bell.c: 103: TMR0CS = 0;
   524  0069  0021               	movlb	1	; select bank1
   525  006A  1295               	bcf	21,5	;volatile
   526                           
   527                           ;max_bell.c: 104: PSA = 0;
   528  006B  1195               	bcf	21,3	;volatile
   529                           
   530                           ;max_bell.c: 105: PS0 = 1;
   531  006C  1415               	bsf	21,0	;volatile
   532                           
   533                           ;max_bell.c: 106: PS1 = 1;
   534  006D  1495               	bsf	21,1	;volatile
   535                           
   536                           ;max_bell.c: 107: PS2 = 0;
   537  006E  1115               	bcf	21,2	;volatile
   538                           
   539                           ;max_bell.c: 109: GIE = 1;
   540  006F  178B               	bsf	11,7	;volatile
   541                           
   542                           ;max_bell.c: 110: RCIE = 1;
   543  0070  1691               	bsf	17,5	;volatile
   544                           
   545                           ;max_bell.c: 111: PEIE = 1;
   546  0071  170B               	bsf	11,6	;volatile
   547                           
   548                           ;max_bell.c: 113: RC0 = 0;
   549  0072  0020               	movlb	0	; select bank0
   550  0073  100E               	bcf	14,0	;volatile
   551                           
   552                           ;max_bell.c: 114: RC1 = 0;
   553  0074  108E               	bcf	14,1	;volatile
   554                           
   555                           ;max_bell.c: 115: RB4 = 1;
   556  0075  160D               	bsf	13,4	;volatile
   557  0076                     l82:	
   558                           ;max_bell.c: 117: while (1);
   559                           
   560  0076  2876               	goto	l82
   561  0077                     __end_of_main:	
   562                           ;max_bell.c: 118: return (0);
   563                           ;	Return value of _main is never used
   564                           


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _intr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _intr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _intr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _intr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _intr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _intr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _intr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _intr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _intr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _intr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _intr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _intr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _intr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _intr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4       0
                                              3 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _intr                                                 3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _intr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.20 build 52243 
Symbol Table                                                                                   Tue Feb 11 02:29:07 2014

            __CFG_CP$OFF 0000                       l82 0076                      _GIE 005F  
                    _RC0 0070                      _RC1 0071                      _RB4 006C  
                    _PS0 04A8                      _PS1 04A9                      _PS2 04AA  
           __CFG_CPD$OFF 0000                      _PSA 04AB             __CFG_BORV$LO 0000  
           __CFG_LVP$OFF 0000                     _BRGH 0CF2                     _CREN 0CEC  
                   _PEIE 005E                     _RCIE 048D                     _RCIF 008D  
                   i1l71 0038                     i1l79 004D                     _TMR0 0015  
                   _SPEN 0CEF                     _SYNC 0CF4                     u7_27 0030  
           __CFG_WRT$OFF 0000                     _main 0052                     _last 0079  
                   _intr 0004                     btemp 007E                     start 0050  
          __CFG_IESO$OFF 0000            __CFG_MCLRE$ON 0000                    ?_main 0073  
                  ?_intr 0070                    _BRG16 0CFB            __CFG_WDTE$OFF 0000  
                  i1l610 002C                    i1l604 0024                    i1l624 0047  
                  _RCREG 0199                    _TRISA 008C                    _TRISB 008D  
                  _TRISC 008E           __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000  
                  wtemp0 007E          __initialization 0077             __end_of_main 0077  
           __end_of_intr 0050                   ??_main 0077                   ??_intr 0070  
         __CFG_PLLEN$OFF 0000                   _ANSELA 018C                   _ANSELB 018D  
                 _ANSELC 018E                   _TMR0IE 005D                   _TMR0IF 005A  
                 _TMR0CS 04AD                   _SPBRGH 019C                   _SPBRGL 019B  
         __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  __end_of__initialization 007B  
         __pcstackCOMMON 0070               __pmaintext 0052               __pintentry 0004  
                _RXDTSEL 08EF                  _TXCKSEL 08EA     end_of_initialization 007B  
       __CFG_FOSC$INTOSC 0000      start_initialization 0077              __pbssCOMMON 0077  
           _buzzer_count 0077            __size_of_main 0025            __size_of_intr 004C  
               main@argc 0073                 main@argv 0075                 intr@data 0072  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
