

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Feb 13 00:53:27 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	intentry,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     	;# 
   143  0392                     	;# 
   144  0393                     	;# 
   145  0394                     	;# 
   146  0395                     	;# 
   147  0396                     	;# 
   148  039A                     	;# 
   149  039C                     	;# 
   150  039D                     	;# 
   151  039E                     	;# 
   152  039F                     	;# 
   153  0415                     	;# 
   154  0416                     	;# 
   155  0417                     	;# 
   156  041C                     	;# 
   157  041D                     	;# 
   158  041E                     	;# 
   159  0FE4                     	;# 
   160  0FE5                     	;# 
   161  0FE6                     	;# 
   162  0FE7                     	;# 
   163  0FE8                     	;# 
   164  0FE9                     	;# 
   165  0FEA                     	;# 
   166  0FEB                     	;# 
   167  0FED                     	;# 
   168  0FEE                     	;# 
   169  0FEF                     	;# 
   170  0015                     _TMR0	set	21
   171  005F                     _GIE	set	95
   172  005C                     _INTE	set	92
   173  0059                     _INTF	set	89
   174  005E                     _PEIE	set	94
   175  006C                     _RB4	set	108
   176  0070                     _RC0	set	112
   177  0071                     _RC1	set	113
   178  008D                     _RCIF	set	141
   179  005D                     _TMR0IE	set	93
   180  005A                     _TMR0IF	set	90
   181  008C                     _TRISA	set	140
   182  008D                     _TRISB	set	141
   183  008E                     _TRISC	set	142
   184  04AE                     _INTEDG	set	1198
   185  04A8                     _PS0	set	1192
   186  04A9                     _PS1	set	1193
   187  04AA                     _PS2	set	1194
   188  04AB                     _PSA	set	1195
   189  048D                     _RCIE	set	1165
   190  04AD                     _TMR0CS	set	1197
   191  08EF                     _RXDTSEL	set	2287
   192  08EA                     _TXCKSEL	set	2282
   193  018C                     _ANSELA	set	396
   194  018D                     _ANSELB	set	397
   195  018E                     _ANSELC	set	398
   196  0199                     _RCREG	set	409
   197  019C                     _SPBRGH	set	412
   198  019B                     _SPBRGL	set	411
   199  0CFB                     _BRG16	set	3323
   200  0CF2                     _BRGH	set	3314
   201  0CEC                     _CREN	set	3308
   202  0CEF                     _SPEN	set	3311
   203  0CF4                     _SYNC	set	3316
   204                           
   205                           	psect	intentry
   206  0004                     __pintentry:	
   207                           
   208                           ; #config settings
   209  0000                     
   210 ;; *************** function _intr *****************
   211 ;; Defined at:
   212 ;;		line 48 in file "max_bell.c"
   213 ;; Parameters:    Size  Location     Type
   214 ;;		None
   215 ;; Auto vars:     Size  Location     Type
   216 ;;  data            1    2[COMMON] unsigned char 
   217 ;; Return value:  Size  Location     Type
   218 ;;		None               void
   219 ;; Registers used:
   220 ;;		wreg, status,2, status,0
   221 ;; Tracked objects:
   222 ;;		On entry : 0/0
   223 ;;		On exit  : 0/0
   224 ;;		Unchanged: 0/0
   225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   226 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   227 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   228 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   229 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   230 ;;Total ram usage:        3 bytes
   231 ;; Hardware stack levels used:    1
   232 ;; This function calls:
   233 ;;		Nothing
   234 ;; This function is called by:
   235 ;;		Interrupt level 1
   236 ;; This function uses a non-reentrant model
   237 ;;
   238  0004                     _intr:	
   239                           
   240                           ;incstack = 0
   241                           ; Regs used in _intr: [wreg+status,2+status,0]
   242  0004  3180               	pagesel	$
   243  0005  0020               	movlb	0	; select bank0
   244  0006  087F               	movf	127,w
   245  0007  00F1               	movwf	??_intr+1
   246                           
   247                           ;max_bell.c: 49: if (RCIF) {
   248  0008  1E91               	btfss	17,5	;volatile
   249  0009  283D               	goto	i1l77
   250                           
   251                           ;max_bell.c: 50: RCIF = 0;
   252  000A  1291               	bcf	17,5	;volatile
   253                           
   254                           ;max_bell.c: 52: char data = RCREG;
   255  000B  0023               	movlb	3	; select bank3
   256  000C  0819               	movf	25,w	;volatile
   257  000D  00F0               	movwf	??_intr
   258  000E  0870               	movf	??_intr,w
   259  000F  00F2               	movwf	intr@data
   260                           
   261                           ;max_bell.c: 53: if (data == 1 && trigger == 0) {
   262  0010  0872               	movf	intr@data,w
   263  0011  3A01               	xorlw	1
   264  0012  1D03               	skipz
   265  0013  2824               	goto	i1l616
   266  0014  087A               	movf	_trigger+1,w
   267  0015  0479               	iorwf	_trigger,w
   268  0016  1D03               	skipz
   269  0017  2824               	goto	i1l616
   270                           
   271                           ;max_bell.c: 54: RC1 = 1;
   272  0018  0020               	movlb	0	; select bank0
   273  0019  148E               	bsf	14,1	;volatile
   274                           
   275                           ;max_bell.c: 55: RB4 = 0;
   276  001A  120D               	bcf	13,4	;volatile
   277                           
   278                           ;max_bell.c: 56: TMR0 = 100;
   279  001B  3064               	movlw	100
   280  001C  0095               	movwf	21	;volatile
   281                           
   282                           ;max_bell.c: 57: TMR0IE = 1;
   283  001D  168B               	bsf	11,5	;volatile
   284                           
   285                           ;max_bell.c: 58: TMR0IF = 0;
   286  001E  110B               	bcf	11,2	;volatile
   287                           
   288                           ;max_bell.c: 59: trigger = 2;
   289  001F  3002               	movlw	2
   290  0020  00F9               	movwf	_trigger
   291  0021  3000               	movlw	0
   292  0022  00FA               	movwf	_trigger+1
   293                           
   294                           ;max_bell.c: 60: } else if (data == 2 && trigger == 1) {
   295  0023  2831               	goto	i1l624
   296  0024                     i1l616:	
   297  0024  0872               	movf	intr@data,w
   298  0025  3A02               	xorlw	2
   299  0026  1D03               	skipz
   300  0027  2831               	goto	i1l624
   301  0028  3001               	movlw	1
   302  0029  0679               	xorwf	_trigger,w
   303  002A  047A               	iorwf	_trigger+1,w
   304  002B  1D03               	skipz
   305  002C  2831               	goto	i1l624
   306                           
   307                           ;max_bell.c: 61: RC1 = 0;
   308  002D  0020               	movlb	0	; select bank0
   309  002E  108E               	bcf	14,1	;volatile
   310                           
   311                           ;max_bell.c: 62: trigger = 0;
   312  002F  01F9               	clrf	_trigger
   313  0030  01FA               	clrf	_trigger+1
   314  0031                     i1l624:	
   315                           
   316                           ;max_bell.c: 63: }
   317                           ;max_bell.c: 68: RC0 = 1;
   318  0031  0020               	movlb	0	; select bank0
   319  0032  140E               	bsf	14,0	;volatile
   320                           
   321                           ;max_bell.c: 69: _delay((unsigned long)((10)*(500000/4000.0)));
   322  0033  30F9               	movlw	249
   323  0034  00F0               	movwf	??_intr
   324  0035                     u10_27:	
   325  0035  2836               	nop2
   326  0036  0BF0               	decfsz	??_intr,f
   327  0037  2835               	goto	u10_27
   328  0038  2839               	nop2	;nop
   329  0039  283A               	nop2	;nop
   330                           
   331                           ;max_bell.c: 70: RC0 = 0;
   332  003A  0020               	movlb	0	; select bank0
   333  003B  100E               	bcf	14,0	;volatile
   334                           
   335                           ;max_bell.c: 71: } else if (TMR0IF && TMR0IE) {
   336  003C  2860               	goto	i1l87
   337  003D                     i1l77:	
   338  003D  190B               	btfsc	11,2	;volatile
   339  003E  1E8B               	btfss	11,5	;volatile
   340  003F  2854               	goto	i1l82
   341                           
   342                           ;max_bell.c: 72: RB4 = !RB4;
   343  0040  3010               	movlw	16
   344  0041  068D               	xorwf	13,f
   345                           
   346                           ;max_bell.c: 73: TMR0IF = 0;
   347  0042  110B               	bcf	11,2	;volatile
   348                           
   349                           ;max_bell.c: 74: if (buzzer_count == 20) {
   350  0043  3014               	movlw	20
   351  0044  0677               	xorwf	_buzzer_count,w
   352  0045  0478               	iorwf	_buzzer_count+1,w
   353  0046  1D03               	skipz
   354  0047  284D               	goto	i1l640
   355                           
   356                           ;max_bell.c: 75: TMR0IE = 0;
   357  0048  128B               	bcf	11,5	;volatile
   358                           
   359                           ;max_bell.c: 76: RB4 = 1;
   360  0049  160D               	bsf	13,4	;volatile
   361                           
   362                           ;max_bell.c: 77: buzzer_count = 0;
   363  004A  01F7               	clrf	_buzzer_count
   364  004B  01F8               	clrf	_buzzer_count+1
   365                           
   366                           ;max_bell.c: 78: } else {
   367  004C  2860               	goto	i1l87
   368  004D                     i1l640:	
   369                           
   370                           ;max_bell.c: 79: buzzer_count++;
   371  004D  3001               	movlw	1
   372  004E  07F7               	addwf	_buzzer_count,f
   373  004F  3000               	movlw	0
   374  0050  3DF8               	addwfc	_buzzer_count+1,f
   375                           
   376                           ;max_bell.c: 80: TMR0 = 100;
   377  0051  3064               	movlw	100
   378  0052  0095               	movwf	21	;volatile
   379                           
   380                           ;max_bell.c: 81: }
   381                           ;max_bell.c: 82: } else if (INTF) {
   382  0053  2860               	goto	i1l87
   383  0054                     i1l82:	
   384  0054  1C8B               	btfss	11,1	;volatile
   385  0055  2860               	goto	i1l87
   386                           
   387                           ;max_bell.c: 84: INTF = 0;
   388  0056  108B               	bcf	11,1	;volatile
   389                           
   390                           ;max_bell.c: 85: TMR0IE = 0;
   391  0057  128B               	bcf	11,5	;volatile
   392                           
   393                           ;max_bell.c: 86: RB4 = 1;
   394  0058  160D               	bsf	13,4	;volatile
   395                           
   396                           ;max_bell.c: 87: RC1 = 0;
   397  0059  108E               	bcf	14,1	;volatile
   398                           
   399                           ;max_bell.c: 88: buzzer_count = 0;
   400  005A  01F7               	clrf	_buzzer_count
   401  005B  01F8               	clrf	_buzzer_count+1
   402                           
   403                           ;max_bell.c: 89: trigger = 1;
   404  005C  3001               	movlw	1
   405  005D  00F9               	movwf	_trigger
   406  005E  3000               	movlw	0
   407  005F  00FA               	movwf	_trigger+1
   408  0060                     i1l87:	
   409  0060  0871               	movf	??_intr+1,w
   410  0061  00FF               	movwf	127
   411  0062  0009               	retfie
   412  0063                     __end_of_intr:	
   413  007E                     btemp	set	126	;btemp
   414  007E                     wtemp0	set	126
   415                           
   416                           	psect	cinit
   417  008C                     start_initialization:	
   418  008C                     __initialization:	
   419                           
   420                           ; Clear objects allocated to COMMON
   421  008C  01F7               	clrf	__pbssCOMMON& (0+127)
   422  008D  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   423  008E  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   424  008F  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   425  0090                     end_of_initialization:	
   426                           ;End of C runtime variable initialization code
   427                           
   428  0090                     __end_of__initialization:	
   429  0090  0020               	movlb	0
   430  0091  3180  2865         	ljmp	_main	;jump to C main() function
   431                           
   432                           	psect	bssCOMMON
   433  0077                     __pbssCOMMON:	
   434  0077                     _buzzer_count:	
   435  0077                     	ds	2
   436  0079                     _trigger:	
   437  0079                     	ds	2
   438                           
   439                           	psect	cstackCOMMON
   440  0070                     __pcstackCOMMON:	
   441  0070                     ?_intr:	
   442  0070                     ??_intr:	
   443                           ; 0 bytes @ 0x0
   444                           
   445                           
   446                           ; 0 bytes @ 0x0
   447  0070                     	ds	2
   448  0072                     intr@data:	
   449                           
   450                           ; 1 bytes @ 0x2
   451  0072                     	ds	1
   452  0073                     ?_main:	
   453  0073                     main@argc:	
   454                           ; 2 bytes @ 0x3
   455                           
   456                           
   457                           ; 2 bytes @ 0x3
   458  0073                     	ds	2
   459  0075                     main@argv:	
   460                           
   461                           ; 2 bytes @ 0x5
   462  0075                     	ds	2
   463  0077                     ??_main:	
   464                           
   465                           	psect	maintext
   466  0065                     __pmaintext:	
   467                           ; 0 bytes @ 0x7
   468 ;;
   469 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   470 ;;
   471 ;; *************** function _main *****************
   472 ;; Defined at:
   473 ;;		line 93 in file "max_bell.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;  argc            2    3[COMMON] int 
   476 ;;  argv            2    5[COMMON] PTR PTR unsigned char 
   477 ;; Auto vars:     Size  Location     Type
   478 ;;		None
   479 ;; Return value:  Size  Location     Type
   480 ;;                  2    3[COMMON] int 
   481 ;; Registers used:
   482 ;;		wreg, status,2
   483 ;; Tracked objects:
   484 ;;		On entry : 17F/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   488 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   489 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   490 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   491 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   492 ;;Total ram usage:        4 bytes
   493 ;; Hardware stack levels required when called:    1
   494 ;; This function calls:
   495 ;;		Nothing
   496 ;; This function is called by:
   497 ;;		Startup code after reset
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501                           
   502                           ;psect for function _main
   503  0065                     _main:	
   504                           
   505                           ;max_bell.c: 94: ANSELA=0;
   506                           
   507                           ;incstack = 0
   508                           ; Regs used in _main: [wreg+status,2]
   509  0065  0023               	movlb	3	; select bank3
   510  0066  018C               	clrf	12	;volatile
   511                           
   512                           ;max_bell.c: 95: ANSELB=0;
   513  0067  018D               	clrf	13	;volatile
   514                           
   515                           ;max_bell.c: 96: ANSELC=0;
   516  0068  018E               	clrf	14	;volatile
   517                           
   518                           ;max_bell.c: 97: TRISA = 0xff;
   519  0069  30FF               	movlw	255
   520  006A  0021               	movlb	1	; select bank1
   521  006B  008C               	movwf	12	;volatile
   522                           
   523                           ;max_bell.c: 98: TRISB = 0xef;
   524  006C  30EF               	movlw	239
   525  006D  008D               	movwf	13	;volatile
   526                           
   527                           ;max_bell.c: 99: TRISC = 0xfc;
   528  006E  30FC               	movlw	252
   529  006F  008E               	movwf	14	;volatile
   530                           
   531                           ;max_bell.c: 101: RXDTSEL = 0;
   532  0070  0022               	movlb	2	; select bank2
   533  0071  139D               	bcf	29,7	;volatile
   534                           
   535                           ;max_bell.c: 102: TXCKSEL = 0;
   536  0072  111D               	bcf	29,2	;volatile
   537                           
   538                           ;max_bell.c: 103: CREN = 1;
   539  0073  0023               	movlb	3	; select bank3
   540  0074  161D               	bsf	29,4	;volatile
   541                           
   542                           ;max_bell.c: 104: SYNC = 0;
   543  0075  121E               	bcf	30,4	;volatile
   544                           
   545                           ;max_bell.c: 105: SPEN = 1;
   546  0076  179D               	bsf	29,7	;volatile
   547                           
   548                           ;max_bell.c: 106: BRG16 = 1;
   549  0077  159F               	bsf	31,3	;volatile
   550                           
   551                           ;max_bell.c: 107: BRGH = 1;
   552  0078  151E               	bsf	30,2	;volatile
   553                           
   554                           ;max_bell.c: 108: SPBRGH = 0;
   555  0079  019C               	clrf	28	;volatile
   556                           
   557                           ;max_bell.c: 109: SPBRGL = 12;
   558  007A  300C               	movlw	12
   559  007B  009B               	movwf	27	;volatile
   560                           
   561                           ;max_bell.c: 111: TMR0CS = 0;
   562  007C  0021               	movlb	1	; select bank1
   563  007D  1295               	bcf	21,5	;volatile
   564                           
   565                           ;max_bell.c: 112: PSA = 0;
   566  007E  1195               	bcf	21,3	;volatile
   567                           
   568                           ;max_bell.c: 113: PS0 = 1;
   569  007F  1415               	bsf	21,0	;volatile
   570                           
   571                           ;max_bell.c: 114: PS1 = 1;
   572  0080  1495               	bsf	21,1	;volatile
   573                           
   574                           ;max_bell.c: 115: PS2 = 0;
   575  0081  1115               	bcf	21,2	;volatile
   576                           
   577                           ;max_bell.c: 117: GIE = 1;
   578  0082  178B               	bsf	11,7	;volatile
   579                           
   580                           ;max_bell.c: 118: RCIE = 1;
   581  0083  1691               	bsf	17,5	;volatile
   582                           
   583                           ;max_bell.c: 119: PEIE = 1;
   584  0084  170B               	bsf	11,6	;volatile
   585                           
   586                           ;max_bell.c: 121: INTEDG = 0;
   587  0085  1315               	bcf	21,6	;volatile
   588                           
   589                           ;max_bell.c: 122: INTE = 1;
   590  0086  160B               	bsf	11,4	;volatile
   591                           
   592                           ;max_bell.c: 124: RC0 = 0;
   593  0087  0020               	movlb	0	; select bank0
   594  0088  100E               	bcf	14,0	;volatile
   595                           
   596                           ;max_bell.c: 125: RC1 = 0;
   597  0089  108E               	bcf	14,1	;volatile
   598                           
   599                           ;max_bell.c: 126: RB4 = 1;
   600  008A  160D               	bsf	13,4	;volatile
   601  008B                     l90:	
   602                           ;max_bell.c: 128: while (1);
   603                           
   604  008B  288B               	goto	l90
   605  008C                     __end_of_main:	
   606                           ;max_bell.c: 129: return (0);
   607                           ;	Return value of _main is never used
   608                           


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      11
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _intr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _intr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _intr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _intr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _intr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _intr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _intr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _intr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _intr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _intr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _intr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _intr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _intr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _intr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4       0
                                              3 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _intr                                                 3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _intr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       B      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       B      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.20 build 52243 
Symbol Table                                                                                   Thu Feb 13 00:53:27 2014

            __CFG_CP$OFF 0000                       l90 008B                      _GIE 005F  
                    _RC0 0070                      _RC1 0071                      _RB4 006C  
                    _PS0 04A8                      _PS1 04A9                      _PS2 04AA  
           __CFG_CPD$OFF 0000                      _PSA 04AB             __CFG_BORV$LO 0000  
           __CFG_LVP$OFF 0000                     _BRGH 0CF2                     _CREN 0CEC  
                   _PEIE 005E                     _INTE 005C                     _INTF 0059  
                   _RCIE 048D                     _RCIF 008D                     i1l82 0054  
                   i1l77 003D                     i1l87 0060                     _TMR0 0015  
                   _SPEN 0CEF                     _SYNC 0CF4             __CFG_WRT$OFF 0000  
                   _main 0065                     _intr 0004                     btemp 007E  
